"chemical.id","bottle.id","conc","plate.id","well","variable","value"
1174,"P737470",10,19738,"H01","t89",0
1174,"P737470",10,19738,"H02","t89",0
1174,"P737470",10,19738,"H03","t89",0
1174,"P737470",10,19738,"H04","t89",0
1174,"P737470",10,19738,"H05","t89",0
1174,"P737470",10,19738,"H06","t89",0.568000018596649
1174,"P737470",10,19738,"H07","t89",0
1174,"P737470",10,19738,"H08","t89",0
1174,"P737470",10,19738,"H09","t89",0
1174,"P737470",10,19738,"H10","t89",0
1174,"P737470",10,19738,"H11","t89",0
1174,"P737470",10,19738,"H12","t89",0
1174,"P737470",10,19842,"G01","t89",0
1174,"P737470",10,19842,"G02","t89",0
1174,"P737470",10,19842,"G03","t89",0
1174,"P737470",10,19842,"G04","t89",0
1174,"P737470",10,19842,"G05","t89",0
1174,"P737470",10,19842,"G06","t89",0
1174,"P737470",10,19842,"G07","t89",0
1174,"P737470",10,19842,"G08","t89",0
1174,"P737470",10,19842,"G09","t89",0
1174,"P737470",10,19842,"G10","t89",0
1174,"P737470",10,19842,"G11","t89",0
1174,"P737470",10,19842,"G12","t89",2.71199995279312
1174,"P737470",10,19842,"H01","t89",0
1174,"P737470",10,19842,"H02","t89",0
1174,"P737470",10,19842,"H03","t89",0
1174,"P737470",10,19842,"H04","t89",0
1174,"P737470",10,19842,"H05","t89",0
1174,"P737470",10,19842,"H06","t89",0
1174,"P737470",10,19842,"H07","t89",0
1174,"P737470",10,19842,"H08","t89",0
1174,"P737470",10,19842,"H09","t89",0
1174,"P737470",10,19842,"H10","t89",0
1174,"P737470",10,19842,"H11","t89",0
1174,"P737470",10,19842,"H12","t89",0
1174,"P737470",10,19843,"G01","t89",0
1174,"P737470",10,19843,"G02","t89",0
1174,"P737470",10,19843,"G03","t89",0
1174,"P737470",10,19843,"G04","t89",0
1174,"P737470",10,19843,"G05","t89",0
1174,"P737470",10,19843,"G06","t89",0
1174,"P737470",10,19843,"G07","t89",0.887000024318695
1174,"P737470",10,19843,"G08","t89",0.625999987125397
1174,"P737470",10,19843,"G09","t89",0
1174,"P737470",10,19843,"G10","t89",0
1174,"P737470",10,19843,"G11","t89",0
1174,"P737470",10,19843,"G12","t89",0
1174,"P737470",10,19843,"H01","t89",0
1174,"P737470",10,19843,"H02","t89",0
1174,"P737470",10,19843,"H03","t89",0
1174,"P737470",10,19843,"H04","t89",0
1174,"P737470",10,19843,"H05","t89",0
1174,"P737470",10,19843,"H06","t89",0
1174,"P737470",10,19843,"H07","t89",0
1174,"P737470",10,19843,"H08","t89",0
1174,"P737470",10,19843,"H09","t89",0
1174,"P737470",10,19843,"H10","t89",0
1174,"P737470",10,19843,"H11","t89",0
1174,"P737470",10,19843,"H12","t89",0.720000028610229
1174,"P737470",10,19902,"G01","t89",0
1174,"P737470",10,19902,"G02","t89",0
1174,"P737470",10,19902,"G03","t89",0
1174,"P737470",10,19902,"G04","t89",0
1174,"P737470",10,19902,"G05","t89",0
1174,"P737470",10,19902,"G06","t89",0
1174,"P737470",10,19902,"G07","t89",0
1174,"P737470",10,19902,"G08","t89",0
1174,"P737470",10,19902,"G09","t89",0
1174,"P737470",10,19902,"G10","t89",0
1174,"P737470",10,19902,"G11","t89",0
1174,"P737470",10,19902,"G12","t89",1.09099996089935
1174,"P737470",10,19902,"H01","t89",0
1174,"P737470",10,19902,"H02","t89",0
1174,"P737470",10,19902,"H03","t89",0
1174,"P737470",10,19902,"H04","t89",0
1174,"P737470",10,19902,"H05","t89",0
1174,"P737470",10,19902,"H06","t89",0
1174,"P737470",10,19902,"H07","t89",0
1174,"P737470",10,19902,"H08","t89",0
1174,"P737470",10,19902,"H09","t89",0
1174,"P737470",10,19902,"H10","t89",0
1174,"P737470",10,19902,"H11","t89",0
1174,"P737470",10,19902,"H12","t89",0
1174,"P737470",10,19903,"G01","t89",0
1174,"P737470",10,19903,"G02","t89",0.532999992370605
1174,"P737470",10,19903,"G03","t89",0
1174,"P737470",10,19903,"G04","t89",0
1174,"P737470",10,19903,"G05","t89",0.518999993801117
1174,"P737470",10,19903,"G06","t89",0
1174,"P737470",10,19903,"G07","t89",0
1174,"P737470",10,19903,"G08","t89",0
1174,"P737470",10,19903,"G09","t89",0
1174,"P737470",10,19903,"G10","t89",0
1174,"P737470",10,19903,"G11","t89",0
1174,"P737470",10,19903,"G12","t89",0
1174,"P737470",10,19903,"H01","t89",0
1174,"P737470",10,19903,"H02","t89",0
1174,"P737470",10,19903,"H03","t89",0
1174,"P737470",10,19903,"H04","t89",0
1174,"P737470",10,19903,"H05","t89",NA
1174,"P737470",10,19903,"H06","t89",0
1174,"P737470",10,19903,"H07","t89",0
1174,"P737470",10,19903,"H08","t89",0
1174,"P737470",10,19903,"H09","t89",1.71899998188019
1174,"P737470",10,19903,"H10","t89",0
1174,"P737470",10,19903,"H11","t89",0
1174,"P737470",10,19903,"H12","t89",0
1174,"P737470",0,19737,"A01","t90",0
1174,"P737470",0,19737,"A02","t90",0
1174,"P737470",0,19737,"A03","t90",0
1174,"P737470",0,19737,"A04","t90",0
1174,"P737470",0,19737,"A05","t90",0
1174,"P737470",0,19737,"A06","t90",0
1174,"P737470",0,19737,"A07","t90",0
1174,"P737470",0,19737,"A08","t90",0
1174,"P737470",0,19737,"A09","t90",0
1174,"P737470",0,19737,"A10","t90",0.972000002861023
1174,"P737470",0,19737,"A11","t90",0
1174,"P737470",0,19737,"A12","t90",0
1174,"P737470",0,19737,"B01","t90",0
1174,"P737470",0,19737,"B02","t90",0
1174,"P737470",0,19737,"B03","t90",0
1174,"P737470",0,19737,"B04","t90",0
1174,"P737470",0,19737,"B05","t90",NA
1174,"P737470",0,19737,"B06","t90",0
1174,"P737470",0,19737,"B07","t90",0
1174,"P737470",0,19737,"B08","t90",0
1174,"P737470",0,19737,"B09","t90",0.146999999880791
1174,"P737470",0,19737,"B10","t90",0
1174,"P737470",0,19737,"B11","t90",0
1174,"P737470",0,19737,"B12","t90",0.860000014305114
1174,"P737470",0,19738,"A01","t90",0
1174,"P737470",0,19738,"A02","t90",0
1174,"P737470",0,19738,"A03","t90",0
1174,"P737470",0,19738,"A04","t90",0
1174,"P737470",0,19738,"A05","t90",0
1174,"P737470",0,19738,"A06","t90",0
1174,"P737470",0,19738,"A07","t90",0
1174,"P737470",0,19738,"A08","t90",0
1174,"P737470",0,19738,"A09","t90",0
1174,"P737470",0,19738,"A10","t90",0
1174,"P737470",0,19738,"A11","t90",0
1174,"P737470",0,19738,"A12","t90",0
1174,"P737470",0,19738,"B01","t90",0
1174,"P737470",0,19738,"B02","t90",0
1174,"P737470",0,19738,"B03","t90",0
1174,"P737470",0,19738,"B04","t90",0
1174,"P737470",0,19738,"B05","t90",0
1174,"P737470",0,19738,"B06","t90",0.210999995470047
1174,"P737470",0,19738,"B07","t90",0
1174,"P737470",0,19738,"B08","t90",0
1174,"P737470",0,19738,"B09","t90",0
1174,"P737470",0,19738,"B10","t90",0
1174,"P737470",0,19738,"B11","t90",0
1174,"P737470",0,19738,"B12","t90",0
1174,"P737470",0,19842,"A01","t90",0
1174,"P737470",0,19842,"A02","t90",0
1174,"P737470",0,19842,"A03","t90",NA
1174,"P737470",0,19842,"A04","t90",0
1174,"P737470",0,19842,"A05","t90",0
1174,"P737470",0,19842,"A06","t90",NA
1174,"P737470",0,19842,"A07","t90",NA
1174,"P737470",0,19842,"A08","t90",0
1174,"P737470",0,19842,"A09","t90",0
1174,"P737470",0,19842,"A10","t90",0
1174,"P737470",0,19842,"A11","t90",0
1174,"P737470",0,19842,"A12","t90",0
1174,"P737470",0,19842,"B01","t90",0
1174,"P737470",0,19842,"B02","t90",NA
1174,"P737470",0,19842,"B03","t90",0
1174,"P737470",0,19842,"B04","t90",0
1174,"P737470",0,19842,"B05","t90",0
1174,"P737470",0,19842,"B06","t90",NA
1174,"P737470",0,19842,"B07","t90",0
1174,"P737470",0,19842,"B08","t90",NA
1174,"P737470",0,19842,"B09","t90",0
1174,"P737470",0,19842,"B10","t90",NA
1174,"P737470",0,19842,"B11","t90",0
1174,"P737470",0,19842,"B12","t90",0
1174,"P737470",0,19843,"A01","t90",0
1174,"P737470",0,19843,"A02","t90",0
1174,"P737470",0,19843,"A03","t90",NA
1174,"P737470",0,19843,"A04","t90",0
1174,"P737470",0,19843,"A05","t90",0.748000025749207
1174,"P737470",0,19843,"A06","t90",0
1174,"P737470",0,19843,"A07","t90",0
1174,"P737470",0,19843,"A08","t90",NA
1174,"P737470",0,19843,"A09","t90",NA
1174,"P737470",0,19843,"A10","t90",0
1174,"P737470",0,19843,"A11","t90",NA
1174,"P737470",0,19843,"A12","t90",0
1174,"P737470",0,19843,"B01","t90",NA
1174,"P737470",0,19843,"B02","t90",0
1174,"P737470",0,19843,"B03","t90",0
1174,"P737470",0,19843,"B04","t90",0
1174,"P737470",0,19843,"B05","t90",NA
1174,"P737470",0,19843,"B06","t90",0
1174,"P737470",0,19843,"B07","t90",0
1174,"P737470",0,19843,"B08","t90",0
1174,"P737470",0,19843,"B09","t90",0
1174,"P737470",0,19843,"B10","t90",0
1174,"P737470",0,19843,"B11","t90",0
1174,"P737470",0,19843,"B12","t90",0
1174,"P737470",0,19902,"A01","t90",0
1174,"P737470",0,19902,"A02","t90",NA
1174,"P737470",0,19902,"A03","t90",0.472000002861023
1174,"P737470",0,19902,"A04","t90",0
1174,"P737470",0,19902,"A05","t90",0
1174,"P737470",0,19902,"A06","t90",0
1174,"P737470",0,19902,"A07","t90",0
1174,"P737470",0,19902,"A08","t90",0
1174,"P737470",0,19902,"A09","t90",0
1174,"P737470",0,19902,"A10","t90",0
1174,"P737470",0,19902,"A11","t90",0
1174,"P737470",0,19902,"A12","t90",0
1174,"P737470",0,19902,"B01","t90",0
1174,"P737470",0,19902,"B02","t90",0
1174,"P737470",0,19902,"B03","t90",0
1174,"P737470",0,19902,"B04","t90",0
1174,"P737470",0,19902,"B05","t90",0
1174,"P737470",0,19902,"B06","t90",0
1174,"P737470",0,19902,"B07","t90",0.853999972343445
1174,"P737470",0,19902,"B08","t90",0
1174,"P737470",0,19902,"B09","t90",0
1174,"P737470",0,19902,"B10","t90",0
1174,"P737470",0,19902,"B11","t90",0
1174,"P737470",0,19902,"B12","t90",0
1174,"P737470",0,19903,"A01","t90",0
1174,"P737470",0,19903,"A02","t90",0
1174,"P737470",0,19903,"A03","t90",0
1174,"P737470",0,19903,"A04","t90",0
1174,"P737470",0,19903,"A05","t90",0
1174,"P737470",0,19903,"A06","t90",0
1174,"P737470",0,19903,"A07","t90",0
1174,"P737470",0,19903,"A08","t90",0
1174,"P737470",0,19903,"A09","t90",0
1174,"P737470",0,19903,"A10","t90",0
1174,"P737470",0,19903,"A11","t90",0.12899999320507
1174,"P737470",0,19903,"A12","t90",0
1174,"P737470",0,19903,"B01","t90",0
1174,"P737470",0,19903,"B02","t90",0
1174,"P737470",0,19903,"B03","t90",0
1174,"P737470",0,19903,"B04","t90",0
1174,"P737470",0,19903,"B05","t90",0
1174,"P737470",0,19903,"B06","t90",NA
1174,"P737470",0,19903,"B07","t90",0
1174,"P737470",0,19903,"B08","t90",0
1174,"P737470",0,19903,"B09","t90",3.3380000591278
1174,"P737470",0,19903,"B10","t90",0
1174,"P737470",0,19903,"B11","t90",0
1174,"P737470",0,19903,"B12","t90",0
1174,"P737470",1,19737,"C01","t90",0
1174,"P737470",1,19737,"C02","t90",NA
1174,"P737470",1,19737,"C03","t90",0
1174,"P737470",1,19737,"C04","t90",0
1174,"P737470",1,19737,"C05","t90",0
1174,"P737470",1,19737,"C06","t90",1.21700000762939
1174,"P737470",1,19737,"C07","t90",0.0869999974966049
1174,"P737470",1,19737,"C08","t90",0
1174,"P737470",1,19737,"C09","t90",NA
1174,"P737470",1,19737,"C10","t90",0
1174,"P737470",1,19737,"C11","t90",0
1174,"P737470",1,19737,"C12","t90",0
1174,"P737470",1,19737,"D01","t90",0
1174,"P737470",1,19737,"D02","t90",0
1174,"P737470",1,19737,"D03","t90",0
1174,"P737470",1,19737,"D04","t90",NA
1174,"P737470",1,19737,"D05","t90",0
1174,"P737470",1,19737,"D06","t90",0
1174,"P737470",1,19737,"D07","t90",0
1174,"P737470",1,19737,"D08","t90",0
1174,"P737470",1,19737,"D09","t90",0
1174,"P737470",1,19737,"D10","t90",0
1174,"P737470",1,19737,"D11","t90",0
1174,"P737470",1,19737,"D12","t90",0
1174,"P737470",1,19738,"C01","t90",0
1174,"P737470",1,19738,"C02","t90",0
1174,"P737470",1,19738,"C03","t90",0
1174,"P737470",1,19738,"C04","t90",0
1174,"P737470",1,19738,"C05","t90",0
1174,"P737470",1,19738,"C06","t90",0
1174,"P737470",1,19738,"C07","t90",0
1174,"P737470",1,19738,"C08","t90",0
1174,"P737470",1,19738,"C09","t90",NA
1174,"P737470",1,19738,"C10","t90",0
1174,"P737470",1,19738,"C11","t90",0
1174,"P737470",1,19738,"C12","t90",0
1174,"P737470",1,19738,"D01","t90",0
1174,"P737470",1,19738,"D02","t90",0
1174,"P737470",1,19738,"D03","t90",0
1174,"P737470",1,19738,"D04","t90",0.319000005722046
1174,"P737470",1,19738,"D05","t90",0
1174,"P737470",1,19738,"D06","t90",0
1174,"P737470",1,19738,"D07","t90",0
1174,"P737470",1,19738,"D08","t90",0
1174,"P737470",1,19738,"D09","t90",0
1174,"P737470",1,19738,"D10","t90",0
1174,"P737470",1,19738,"D11","t90",0
1174,"P737470",1,19738,"D12","t90",0
1174,"P737470",1,19842,"C01","t90",NA
1174,"P737470",1,19842,"C02","t90",0
1174,"P737470",1,19842,"C03","t90",0
1174,"P737470",1,19842,"C04","t90",0
1174,"P737470",1,19842,"C05","t90",0
1174,"P737470",1,19842,"C06","t90",0
1174,"P737470",1,19842,"C07","t90",0
1174,"P737470",1,19842,"C08","t90",NA
1174,"P737470",1,19842,"C09","t90",0
1174,"P737470",1,19842,"C10","t90",0
1174,"P737470",1,19842,"C11","t90",0
1174,"P737470",1,19842,"C12","t90",0
1174,"P737470",1,19842,"D01","t90",0
1174,"P737470",1,19842,"D02","t90",NA
1174,"P737470",1,19842,"D03","t90",0
1174,"P737470",1,19842,"D04","t90",NA
1174,"P737470",1,19842,"D05","t90",0
1174,"P737470",1,19842,"D06","t90",0
1174,"P737470",1,19842,"D07","t90",0
1174,"P737470",1,19842,"D08","t90",1.38299994170666
1174,"P737470",1,19842,"D09","t90",0
1174,"P737470",1,19842,"D10","t90",0
1174,"P737470",1,19842,"D11","t90",0
1174,"P737470",1,19842,"D12","t90",0
1174,"P737470",1,19843,"C01","t90",0
1174,"P737470",1,19843,"C02","t90",0
1174,"P737470",1,19843,"C03","t90",0
1174,"P737470",1,19843,"C04","t90",0
1174,"P737470",1,19843,"C05","t90",0
1174,"P737470",1,19843,"C06","t90",0
1174,"P737470",1,19843,"C07","t90",0
1174,"P737470",1,19843,"C08","t90",0
1174,"P737470",1,19843,"C09","t90",0
1174,"P737470",1,19843,"C10","t90",0
1174,"P737470",1,19843,"C11","t90",0
1174,"P737470",1,19843,"C12","t90",0
1174,"P737470",1,19843,"D01","t90",NA
1174,"P737470",1,19843,"D02","t90",0
1174,"P737470",1,19843,"D03","t90",0
1174,"P737470",1,19843,"D04","t90",0
1174,"P737470",1,19843,"D05","t90",0
1174,"P737470",1,19843,"D06","t90",NA
1174,"P737470",1,19843,"D07","t90",0
1174,"P737470",1,19843,"D08","t90",0
1174,"P737470",1,19843,"D09","t90",0
1174,"P737470",1,19843,"D10","t90",1.34000002592803
1174,"P737470",1,19843,"D11","t90",0
1174,"P737470",1,19843,"D12","t90",NA
1174,"P737470",1,19902,"C01","t90",0
1174,"P737470",1,19902,"C02","t90",0
1174,"P737470",1,19902,"C03","t90",0
1174,"P737470",1,19902,"C04","t90",0
1174,"P737470",1,19902,"C05","t90",0
1174,"P737470",1,19902,"C06","t90",0
1174,"P737470",1,19902,"C07","t90",0
1174,"P737470",1,19902,"C08","t90",0
1174,"P737470",1,19902,"C09","t90",0
1174,"P737470",1,19902,"C10","t90",0
1174,"P737470",1,19902,"C11","t90",0
1174,"P737470",1,19902,"C12","t90",0
1174,"P737470",1,19902,"D01","t90",NA
1174,"P737470",1,19902,"D02","t90",0
1174,"P737470",1,19902,"D03","t90",0
1174,"P737470",1,19902,"D04","t90",0
1174,"P737470",1,19902,"D05","t90",0
1174,"P737470",1,19902,"D06","t90",0
1174,"P737470",1,19902,"D07","t90",0
1174,"P737470",1,19902,"D08","t90",3.61199998855591
1174,"P737470",1,19902,"D09","t90",0
1174,"P737470",1,19902,"D10","t90",0
1174,"P737470",1,19902,"D11","t90",0
1174,"P737470",1,19902,"D12","t90",0
1174,"P737470",1,19903,"C01","t90",0
1174,"P737470",1,19903,"C02","t90",1.14400005340576
1174,"P737470",1,19903,"C03","t90",NA
1174,"P737470",1,19903,"C04","t90",0
1174,"P737470",1,19903,"C05","t90",0
1174,"P737470",1,19903,"C06","t90",0
1174,"P737470",1,19903,"C07","t90",NA
1174,"P737470",1,19903,"C08","t90",0
1174,"P737470",1,19903,"C09","t90",0
1174,"P737470",1,19903,"C10","t90",0
1174,"P737470",1,19903,"C11","t90",0
1174,"P737470",1,19903,"C12","t90",0
1174,"P737470",1,19903,"D01","t90",0
1174,"P737470",1,19903,"D02","t90",NA
1174,"P737470",1,19903,"D03","t90",0
1174,"P737470",1,19903,"D04","t90",0
1174,"P737470",1,19903,"D05","t90",0
1174,"P737470",1,19903,"D06","t90",0
1174,"P737470",1,19903,"D07","t90",0
1174,"P737470",1,19903,"D08","t90",0
1174,"P737470",1,19903,"D09","t90",0
1174,"P737470",1,19903,"D10","t90",0
1174,"P737470",1,19903,"D11","t90",0
1174,"P737470",1,19903,"D12","t90",0
1174,"P737470",5,19737,"E01","t90",0
1174,"P737470",5,19737,"E02","t90",0
1174,"P737470",5,19737,"E03","t90",0
1174,"P737470",5,19737,"E04","t90",0
1174,"P737470",5,19737,"E05","t90",0.677999973297119
1174,"P737470",5,19737,"E06","t90",0
1174,"P737470",5,19737,"E07","t90",0
1174,"P737470",5,19737,"E08","t90",0.91100001335144
1174,"P737470",5,19737,"E09","t90",0
1174,"P737470",5,19737,"E10","t90",0
1174,"P737470",5,19737,"E11","t90",0
1174,"P737470",5,19737,"E12","t90",0
1174,"P737470",5,19737,"F01","t90",0
1174,"P737470",5,19737,"F02","t90",0
1174,"P737470",5,19737,"F03","t90",0
1174,"P737470",5,19737,"F04","t90",0
1174,"P737470",5,19737,"F05","t90",0
1174,"P737470",5,19737,"F06","t90",NA
1174,"P737470",5,19737,"F07","t90",0
1174,"P737470",5,19737,"F08","t90",0
1174,"P737470",5,19737,"F09","t90",0
1174,"P737470",5,19737,"F10","t90",0.0509999990463257
1174,"P737470",5,19737,"F11","t90",0
1174,"P737470",5,19737,"F12","t90",0
1174,"P737470",5,19738,"E01","t90",0
1174,"P737470",5,19738,"E02","t90",0
1174,"P737470",5,19738,"E03","t90",0
1174,"P737470",5,19738,"E04","t90",0
1174,"P737470",5,19738,"E05","t90",0
1174,"P737470",5,19738,"E06","t90",0
1174,"P737470",5,19738,"E07","t90",0
1174,"P737470",5,19738,"E08","t90",2.08799999952316
1174,"P737470",5,19738,"E09","t90",0
1174,"P737470",5,19738,"E10","t90",0
1174,"P737470",5,19738,"E11","t90",0
1174,"P737470",5,19738,"E12","t90",0
1174,"P737470",5,19738,"F01","t90",0
1174,"P737470",5,19738,"F02","t90",0
1174,"P737470",5,19738,"F03","t90",1.67999994754791
1174,"P737470",5,19738,"F04","t90",0
1174,"P737470",5,19738,"F05","t90",0
1174,"P737470",5,19738,"F06","t90",0
1174,"P737470",5,19738,"F07","t90",0
1174,"P737470",5,19738,"F08","t90",0
1174,"P737470",5,19738,"F09","t90",0
1174,"P737470",5,19738,"F10","t90",0
1174,"P737470",5,19738,"F11","t90",0
1174,"P737470",5,19738,"F12","t90",0
1174,"P737470",5,19842,"E01","t90",0
1174,"P737470",5,19842,"E02","t90",0
1174,"P737470",5,19842,"E03","t90",0
1174,"P737470",5,19842,"E04","t90",0
1174,"P737470",5,19842,"E05","t90",0
1174,"P737470",5,19842,"E06","t90",0
1174,"P737470",5,19842,"E07","t90",2.2960000038147
1174,"P737470",5,19842,"E08","t90",0
1174,"P737470",5,19842,"E09","t90",0
1174,"P737470",5,19842,"E10","t90",1.48599998652935
1174,"P737470",5,19842,"E11","t90",0
1174,"P737470",5,19842,"E12","t90",0
1174,"P737470",5,19842,"F01","t90",0
1174,"P737470",5,19842,"F02","t90",NA
1174,"P737470",5,19842,"F03","t90",NA
1174,"P737470",5,19842,"F04","t90",0
1174,"P737470",5,19842,"F05","t90",0
1174,"P737470",5,19842,"F06","t90",0
1174,"P737470",5,19842,"F07","t90",NA
1174,"P737470",5,19842,"F08","t90",0
1174,"P737470",5,19842,"F09","t90",0
1174,"P737470",5,19842,"F10","t90",NA
1174,"P737470",5,19842,"F11","t90",0
1174,"P737470",5,19842,"F12","t90",0
1174,"P737470",5,19843,"E01","t90",0
1174,"P737470",5,19843,"E02","t90",0
1174,"P737470",5,19843,"E03","t90",0
1174,"P737470",5,19843,"E04","t90",0
1174,"P737470",5,19843,"E05","t90",0.0579999983310699
1174,"P737470",5,19843,"E06","t90",0
1174,"P737470",5,19843,"E07","t90",0
1174,"P737470",5,19843,"E08","t90",0.697000026702881
1174,"P737470",5,19843,"E09","t90",NA
1174,"P737470",5,19843,"E10","t90",0
1174,"P737470",5,19843,"E11","t90",0
1174,"P737470",5,19843,"E12","t90",NA
1174,"P737470",5,19843,"F01","t90",0.17399999499321
1174,"P737470",5,19843,"F02","t90",0
1174,"P737470",5,19843,"F03","t90",0
1174,"P737470",5,19843,"F04","t90",0
1174,"P737470",5,19843,"F05","t90",NA
1174,"P737470",5,19843,"F06","t90",0
1174,"P737470",5,19843,"F07","t90",0
1174,"P737470",5,19843,"F08","t90",0
1174,"P737470",5,19843,"F09","t90",2.39900004863739
1174,"P737470",5,19843,"F10","t90",0
1174,"P737470",5,19843,"F11","t90",0
1174,"P737470",5,19843,"F12","t90",NA
1174,"P737470",5,19902,"E01","t90",0
1174,"P737470",5,19902,"E02","t90",0
1174,"P737470",5,19902,"E03","t90",0
1174,"P737470",5,19902,"E04","t90",0
1174,"P737470",5,19902,"E05","t90",0
1174,"P737470",5,19902,"E06","t90",0
1174,"P737470",5,19902,"E07","t90",0
1174,"P737470",5,19902,"E08","t90",NA
1174,"P737470",5,19902,"E09","t90",0
1174,"P737470",5,19902,"E10","t90",NA
1174,"P737470",5,19902,"E11","t90",0
1174,"P737470",5,19902,"E12","t90",0
1174,"P737470",5,19902,"F01","t90",0
1174,"P737470",5,19902,"F02","t90",0
1174,"P737470",5,19902,"F03","t90",0
1174,"P737470",5,19902,"F04","t90",NA
1174,"P737470",5,19902,"F05","t90",0
1174,"P737470",5,19902,"F06","t90",0
1174,"P737470",5,19902,"F07","t90",0
1174,"P737470",5,19902,"F08","t90",0
1174,"P737470",5,19902,"F09","t90",0
1174,"P737470",5,19902,"F10","t90",0
1174,"P737470",5,19902,"F11","t90",0
1174,"P737470",5,19902,"F12","t90",0
1174,"P737470",5,19903,"E01","t90",0
1174,"P737470",5,19903,"E02","t90",0
1174,"P737470",5,19903,"E03","t90",0
1174,"P737470",5,19903,"E04","t90",0
1174,"P737470",5,19903,"E05","t90",0
1174,"P737470",5,19903,"E06","t90",0
1174,"P737470",5,19903,"E07","t90",0
1174,"P737470",5,19903,"E08","t90",0
1174,"P737470",5,19903,"E09","t90",0
1174,"P737470",5,19903,"E10","t90",0
1174,"P737470",5,19903,"E11","t90",0
1174,"P737470",5,19903,"E12","t90",0.888999998569489
1174,"P737470",5,19903,"F01","t90",0
1174,"P737470",5,19903,"F02","t90",0.527999997138977
1174,"P737470",5,19903,"F03","t90",0
1174,"P737470",5,19903,"F04","t90",0
1174,"P737470",5,19903,"F05","t90",0.836000025272369
1174,"P737470",5,19903,"F06","t90",3.4930000603199
1174,"P737470",5,19903,"F07","t90",0.104999996721745
1174,"P737470",5,19903,"F08","t90",0
1174,"P737470",5,19903,"F09","t90",0
1174,"P737470",5,19903,"F10","t90",0
1174,"P737470",5,19903,"F11","t90",0.802999971434474
1174,"P737470",5,19903,"F12","t90",0
1174,"P737470",10,19737,"G01","t90",0
1174,"P737470",10,19737,"G02","t90",0
1174,"P737470",10,19737,"G03","t90",2.97000002861023
1174,"P737470",10,19737,"G04","t90",0.0379999987781048
1174,"P737470",10,19737,"G05","t90",0
1174,"P737470",10,19737,"G06","t90",0.608999982476234
1174,"P737470",10,19737,"G07","t90",0
1174,"P737470",10,19737,"G08","t90",0
1174,"P737470",10,19737,"G09","t90",1.7610000371933
1174,"P737470",10,19737,"G10","t90",0
1174,"P737470",10,19737,"G11","t90",0
1174,"P737470",10,19737,"G12","t90",0.270000010728836
1174,"P737470",10,19737,"H01","t90",0
1174,"P737470",10,19737,"H02","t90",0
1174,"P737470",10,19737,"H03","t90",0.565999984741211
1174,"P737470",10,19737,"H04","t90",0
1174,"P737470",10,19737,"H05","t90",0.586000025272369
1174,"P737470",10,19737,"H06","t90",0
1174,"P737470",10,19737,"H07","t90",0
1174,"P737470",10,19737,"H08","t90",0
1174,"P737470",10,19737,"H09","t90",0
1174,"P737470",10,19737,"H10","t90",0
1174,"P737470",10,19737,"H11","t90",0
1174,"P737470",10,19737,"H12","t90",0
1174,"P737470",10,19738,"G01","t90",0
1174,"P737470",10,19738,"G02","t90",0
1174,"P737470",10,19738,"G03","t90",0
1174,"P737470",10,19738,"G04","t90",0
1174,"P737470",10,19738,"G05","t90",0
1174,"P737470",10,19738,"G06","t90",0
1174,"P737470",10,19738,"G07","t90",0
1174,"P737470",10,19738,"G08","t90",0
1174,"P737470",10,19738,"G09","t90",0
1174,"P737470",10,19738,"G10","t90",0
1174,"P737470",10,19738,"G11","t90",0
1174,"P737470",10,19738,"G12","t90",0
1174,"P737470",10,19738,"H01","t90",0
1174,"P737470",10,19738,"H02","t90",0
1174,"P737470",10,19738,"H03","t90",0
1174,"P737470",10,19738,"H04","t90",0
1174,"P737470",10,19738,"H05","t90",0
1174,"P737470",10,19738,"H06","t90",0.228000000119209
1174,"P737470",10,19738,"H07","t90",0
1174,"P737470",10,19738,"H08","t90",0
1174,"P737470",10,19738,"H09","t90",0
1174,"P737470",10,19738,"H10","t90",0
1174,"P737470",10,19738,"H11","t90",0
1174,"P737470",10,19738,"H12","t90",0
1174,"P737470",10,19842,"G01","t90",0
1174,"P737470",10,19842,"G02","t90",0
1174,"P737470",10,19842,"G03","t90",0
1174,"P737470",10,19842,"G04","t90",0
1174,"P737470",10,19842,"G05","t90",0
1174,"P737470",10,19842,"G06","t90",0
1174,"P737470",10,19842,"G07","t90",0
1174,"P737470",10,19842,"G08","t90",0
1174,"P737470",10,19842,"G09","t90",0
1174,"P737470",10,19842,"G10","t90",0
1174,"P737470",10,19842,"G11","t90",0
1174,"P737470",10,19842,"G12","t90",0
1174,"P737470",10,19842,"H01","t90",0
1174,"P737470",10,19842,"H02","t90",0.254000008106232
1174,"P737470",10,19842,"H03","t90",0
1174,"P737470",10,19842,"H04","t90",0
1174,"P737470",10,19842,"H05","t90",0
1174,"P737470",10,19842,"H06","t90",0
1174,"P737470",10,19842,"H07","t90",0
1174,"P737470",10,19842,"H08","t90",0
1174,"P737470",10,19842,"H09","t90",0
1174,"P737470",10,19842,"H10","t90",0
1174,"P737470",10,19842,"H11","t90",0
1174,"P737470",10,19842,"H12","t90",0
1174,"P737470",10,19843,"G01","t90",0
1174,"P737470",10,19843,"G02","t90",0
1174,"P737470",10,19843,"G03","t90",0
1174,"P737470",10,19843,"G04","t90",0
1174,"P737470",10,19843,"G05","t90",0
1174,"P737470",10,19843,"G06","t90",0
